

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 19 00:52:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x520,80
    31                           	dabs	1,0x4A0,80
    32                           	dabs	1,0x420,80
    33                           	dabs	1,0x3A0,80
    34                           	dabs	1,0x330,64
    35                           	dabs	1,0x21F0,0,_ucp_tab
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  3399  0450  00BA               	movwf	ugrid_calc_ucp@kn
  3400                           
  3401                           ;ugrid.c: 68: ucp1 = ucp_tab[g_idx - 1, ug_idx -1] +
  3402                           ;ugrid.c: 69: (ucp_tab[g_idx - 1, ug_idx] - ucp_tab[g_idx - 1, ug_idx -1]) * kn;
  3403  0451  0843               	movf	ugrid_calc_ucp@ug_idx,w
  3404  0452  00A4               	movwf	??_ugrid_calc_ucp
  3405  0453  01A5               	clrf	??_ugrid_calc_ucp+1
  3406  0454  3005               	movlw	5
  3407  0455                     u385:	
  3408  0455  35A4               	lslf	??_ugrid_calc_ucp,f
  3409  0456  0DA5               	rlf	??_ugrid_calc_ucp+1,f
  3410  0457  0B89               	decfsz	9,f
  3411  0458  2C55               	goto	u385
  3412  0459  0824               	movf	??_ugrid_calc_ucp,w
  3413  045A  3ED0               	addlw	208
  3414  045B  00A6               	movwf	??_ugrid_calc_ucp+2
  3415  045C  3021               	movlw	33
  3416  045D  3D25               	addwfc	??_ugrid_calc_ucp+1,w
  3417  045E  00A7               	movwf	??_ugrid_calc_ucp+3
  3418  045F  09A6               	comf	??_ugrid_calc_ucp+2,f
  3419  0460  09A7               	comf	??_ugrid_calc_ucp+3,f
  3420  0461  0AA6               	incf	??_ugrid_calc_ucp+2,f
  3421  0462  1903               	skipnz
  3422  0463  0AA7               	incf	??_ugrid_calc_ucp+3,f
  3423  0464  0843               	movf	ugrid_calc_ucp@ug_idx,w
  3424  0465  00A8               	movwf	??_ugrid_calc_ucp+4
  3425  0466  01A9               	clrf	??_ugrid_calc_ucp+5
  3426  0467  3005               	movlw	5
  3427  0468                     u395:	
  3428  0468  35A8               	lslf	??_ugrid_calc_ucp+4,f
  3429  0469  0DA9               	rlf	??_ugrid_calc_ucp+5,f
  3430  046A  0B89               	decfsz	9,f
  3431  046B  2C68               	goto	u395
  3432  046C  0826               	movf	??_ugrid_calc_ucp+2,w
  3433  046D  0728               	addwf	??_ugrid_calc_ucp+4,w
  3434  046E  00AA               	movwf	??_ugrid_calc_ucp+6
  3435  046F  0827               	movf	??_ugrid_calc_ucp+3,w
  3436  0470  3D29               	addwfc	??_ugrid_calc_ucp+5,w
  3437  0471  00AB               	movwf	??_ugrid_calc_ucp+7
  3438  0472  082A               	movf	??_ugrid_calc_ucp+6,w
  3439  0473  3EF0               	addlw	240
  3440  0474  00AC               	movwf	??_ugrid_calc_ucp+8
  3441  0475  3021               	movlw	33
  3442  0476  3D2B               	addwfc	??_ugrid_calc_ucp+7,w
  3443  0477  00AD               	movwf	??_ugrid_calc_ucp+9
  3444  0478  0D2D               	rlf	??_ugrid_calc_ucp+9,w
  3445  0479  0C2D               	rrf	??_ugrid_calc_ucp+9,w
  3446  047A  00F1               	movwf	___wmul@multiplier+1
  3447  047B  0C2C               	rrf	??_ugrid_calc_ucp+8,w
  3448  047C  00F0               	movwf	___wmul@multiplier
  3449  047D  083B               	movf	ugrid_calc_ucp@kn+1,w
  3450  047E  00F3               	movwf	___wmul@multiplicand+1
  3451  047F  083A               	movf	ugrid_calc_ucp@kn,w
  3452  0480  00F2               	movwf	___wmul@multiplicand
  3453  0481  3182  22D7  3183   	fcall	___wmul
  3454  0484  0870               	movf	?___wmul,w
  3455  0485  0020               	movlb	0	; select bank0
  3456  0486  00AE               	movwf	??_ugrid_calc_ucp+10
  3457  0487  0871               	movf	?___wmul+1,w
  3458  0488  00AF               	movwf	??_ugrid_calc_ucp+11
  3459  0489  35AE               	lslf	??_ugrid_calc_ucp+10,f
  3460  048A  0DAF               	rlf	??_ugrid_calc_ucp+11,f
  3461  048B  0843               	movf	ugrid_calc_ucp@ug_idx,w
  3462  048C  00B0               	movwf	??_ugrid_calc_ucp+12
  3463  048D  01B1               	clrf	??_ugrid_calc_ucp+13
  3464  048E  3005               	movlw	5
  3465  048F                     u405:	
  3466  048F  35B0               	lslf	??_ugrid_calc_ucp+12,f
  3467  0490  0DB1               	rlf	??_ugrid_calc_ucp+13,f
  3468  0491  0B89               	decfsz	9,f
  3469  0492  2C8F               	goto	u405
  3470  0493  0830               	movf	??_ugrid_calc_ucp+12,w
  3471  0494  3EE0               	addlw	224
  3472  0495  00B2               	movwf	??_ugrid_calc_ucp+14
  3473  0496  30FF               	movlw	255
  3474  0497  3D31               	addwfc	??_ugrid_calc_ucp+13,w
  3475  0498  00B3               	movwf	??_ugrid_calc_ucp+15
  3476  0499  30F0               	movlw	240
  3477  049A  00B4               	movwf	??_ugrid_calc_ucp+16
  3478  049B  3021               	movlw	33
  3479  049C  00B5               	movwf	??_ugrid_calc_ucp+17
  3480  049D  0832               	movf	??_ugrid_calc_ucp+14,w
  3481  049E  0734               	addwf	??_ugrid_calc_ucp+16,w
  3482  049F  00B6               	movwf	??_ugrid_calc_ucp+18
  3483  04A0  0833               	movf	??_ugrid_calc_ucp+15,w
  3484  04A1  3D35               	addwfc	??_ugrid_calc_ucp+17,w
  3485  04A2  00B7               	movwf	??_ugrid_calc_ucp+19
  3486  04A3  082E               	movf	??_ugrid_calc_ucp+10,w
  3487  04A4  0736               	addwf	??_ugrid_calc_ucp+18,w
  3488  04A5  00BE               	movwf	ugrid_calc_ucp@ucp1
  3489  04A6  082F               	movf	??_ugrid_calc_ucp+11,w
  3490  04A7  3D37               	addwfc	??_ugrid_calc_ucp+19,w
  3491  04A8  00BF               	movwf	ugrid_calc_ucp@ucp1+1
  3492                           
  3493                           ;ugrid.c: 71: ucp2 = ucp_tab[g_idx, ug_idx -1] +
  3494                           ;ugrid.c: 72: (ucp_tab[g_idx, ug_idx] - ucp_tab[g_idx, ug_idx -1]) * kn;
  3495  04A9  0843               	movf	ugrid_calc_ucp@ug_idx,w
  3496  04AA  00A4               	movwf	??_ugrid_calc_ucp
  3497  04AB  01A5               	clrf	??_ugrid_calc_ucp+1
  3498  04AC  3005               	movlw	5
  3499  04AD                     u415:	
  3500  04AD  35A4               	lslf	??_ugrid_calc_ucp,f
  3501  04AE  0DA5               	rlf	??_ugrid_calc_ucp+1,f
  3502  04AF  0B89               	decfsz	9,f
  3503  04B0  2CAD               	goto	u415
  3504  04B1  0824               	movf	??_ugrid_calc_ucp,w
  3505  04B2  3ED0               	addlw	208
  3506  04B3  00A6               	movwf	??_ugrid_calc_ucp+2
  3507  04B4  3021               	movlw	33
  3508  04B5  3D25               	addwfc	??_ugrid_calc_ucp+1,w
  3509  04B6  00A7               	movwf	??_ugrid_calc_ucp+3
  3510  04B7  09A6               	comf	??_ugrid_calc_ucp+2,f
  3511  04B8  09A7               	comf	??_ugrid_calc_ucp+3,f
  3512  04B9  0AA6               	incf	??_ugrid_calc_ucp+2,f
  3513  04BA  1903               	skipnz
  3514  04BB  0AA7               	incf	??_ugrid_calc_ucp+3,f
  3515  04BC  0843               	movf	ugrid_calc_ucp@ug_idx,w
  3516  04BD  00A8               	movwf	??_ugrid_calc_ucp+4
  3517  04BE  01A9               	clrf	??_ugrid_calc_ucp+5
  3518  04BF  3005               	movlw	5
  3519  04C0                     u425:	
  3520  04C0  35A8               	lslf	??_ugrid_calc_ucp+4,f
  3521  04C1  0DA9               	rlf	??_ugrid_calc_ucp+5,f
  3522  04C2  0B89               	decfsz	9,f
  3523  04C3  2CC0               	goto	u425
  3524  04C4  0826               	movf	??_ugrid_calc_ucp+2,w
  3525  04C5  0728               	addwf	??_ugrid_calc_ucp+4,w
  3526  04C6  00AA               	movwf	??_ugrid_calc_ucp+6
  3527  04C7  0827               	movf	??_ugrid_calc_ucp+3,w
  3528  04C8  3D29               	addwfc	??_ugrid_calc_ucp+5,w
  3529  04C9  00AB               	movwf	??_ugrid_calc_ucp+7
  3530  04CA  082A               	movf	??_ugrid_calc_ucp+6,w
  3531  04CB  3EF0               	addlw	240
  3532  04CC  00AC               	movwf	??_ugrid_calc_ucp+8
  3533  04CD  3021               	movlw	33
  3534  04CE  3D2B               	addwfc	??_ugrid_calc_ucp+7,w
  3535  04CF  00AD               	movwf	??_ugrid_calc_ucp+9
  3536  04D0  0D2D               	rlf	??_ugrid_calc_ucp+9,w
  3537  04D1  0C2D               	rrf	??_ugrid_calc_ucp+9,w
  3538  04D2  00F1               	movwf	___wmul@multiplier+1
  3539  04D3  0C2C               	rrf	??_ugrid_calc_ucp+8,w
  3540  04D4  00F0               	movwf	___wmul@multiplier
  3541  04D5  083B               	movf	ugrid_calc_ucp@kn+1,w
  3542  04D6  00F3               	movwf	___wmul@multiplicand+1
  3543  04D7  083A               	movf	ugrid_calc_ucp@kn,w
  3544  04D8  00F2               	movwf	___wmul@multiplicand
  3545  04D9  3182  22D7  3183   	fcall	___wmul
  3546  04DC  0870               	movf	?___wmul,w
  3547  04DD  0020               	movlb	0	; select bank0
  3548  04DE  00AE               	movwf	??_ugrid_calc_ucp+10
  3549  04DF  0871               	movf	?___wmul+1,w
  3550  04E0  00AF               	movwf	??_ugrid_calc_ucp+11
  3551  04E1  35AE               	lslf	??_ugrid_calc_ucp+10,f
  3552  04E2  0DAF               	rlf	??_ugrid_calc_ucp+11,f
  3553  04E3  0843               	movf	ugrid_calc_ucp@ug_idx,w
  3554  04E4  00B0               	movwf	??_ugrid_calc_ucp+12
  3555  04E5  01B1               	clrf	??_ugrid_calc_ucp+13
  3556  04E6  3005               	movlw	5
  3557  04E7                     u435:	
  3558  04E7  35B0               	lslf	??_ugrid_calc_ucp+12,f
  3559  04E8  0DB1               	rlf	??_ugrid_calc_ucp+13,f
  3560  04E9  0B89               	decfsz	9,f
  3561  04EA  2CE7               	goto	u435
  3562  04EB  0830               	movf	??_ugrid_calc_ucp+12,w
  3563  04EC  3EE0               	addlw	224
  3564  04ED  00B2               	movwf	??_ugrid_calc_ucp+14
  3565  04EE  30FF               	movlw	255
  3566  04EF  3D31               	addwfc	??_ugrid_calc_ucp+13,w
  3567  04F0  00B3               	movwf	??_ugrid_calc_ucp+15
  3568  04F1  30F0               	movlw	240
  3569  04F2  00B4               	movwf	??_ugrid_calc_ucp+16
  3570  04F3  3021               	movlw	33
  3571  04F4  00B5               	movwf	??_ugrid_calc_ucp+17
  3572  04F5  0832               	movf	??_ugrid_calc_ucp+14,w
  3573  04F6  0734               	addwf	??_ugrid_calc_ucp+16,w
  3574  04F7  00B6               	movwf	??_ugrid_calc_ucp+18
  3575  04F8  0833               	movf	??_ugrid_calc_ucp+15,w
  3576  04F9  3D35               	addwfc	??_ugrid_calc_ucp+17,w
  3577  04FA  00B7               	movwf	??_ugrid_calc_ucp+19
  3578  04FB  082E               	movf	??_ugrid_calc_ucp+10,w
  3579  04FC  0736               	addwf	??_ugrid_calc_ucp+18,w
  3580  04FD  00B8               	movwf	ugrid_calc_ucp@ucp2
  3581  04FE  082F               	movf	??_ugrid_calc_ucp+11,w
  3582  04FF  3D37               	addwfc	??_ugrid_calc_ucp+19,w
  3583  0500  00B9               	movwf	ugrid_calc_ucp@ucp2+1
  3584                           
  3585                           ;ugrid.c: 74: ucp = ucp1 + (ucp2 - ucp1) * (g - g_idx_tab[g_idx - 1]) / (g_idx_tab[g_idx
      +                          ] - g_idx_tab[g_idx - 1]);
  3586  0501  3542               	lslf	ugrid_calc_ucp@g_idx,w
  3587  0502  3EA0               	addlw	(low (_g_idx_tab| 0))& (0+255)
  3588  0503  0086               	movwf	6
  3589  0504  0187               	clrf	7
  3590  0505  3542               	lslf	ugrid_calc_ucp@g_idx,w
  3591  0506  3EFE               	addlw	254
  3592  0507  3EA0               	addlw	(low (_g_idx_tab| 0))& (0+255)
  3593  0508  0084               	movwf	4
  3594  0509  0185               	clrf	5
  3595  050A  3F00               	moviw [0]fsr0
  3596  050B  00A4               	movwf	??_ugrid_calc_ucp
  3597  050C  3F01               	moviw [1]fsr0
  3598  050D  00A5               	movwf	??_ugrid_calc_ucp+1
  3599  050E  09A4               	comf	??_ugrid_calc_ucp,f
  3600  050F  09A5               	comf	??_ugrid_calc_ucp+1,f
  3601  0510  0AA4               	incf	??_ugrid_calc_ucp,f
  3602  0511  1903               	skipnz
  3603  0512  0AA5               	incf	??_ugrid_calc_ucp+1,f
  3604  0513  3F40               	moviw [0]fsr1
  3605  0514  0724               	addwf	??_ugrid_calc_ucp,w
  3606  0515  00F6               	movwf	___lwdiv@divisor
  3607  0516  3F41               	moviw [1]fsr1
  3608  0517  3D25               	addwfc	??_ugrid_calc_ucp+1,w
  3609  0518  00F7               	movwf	___lwdiv@divisor+1
  3610  0519  093E               	comf	ugrid_calc_ucp@ucp1,w
  3611  051A  00A6               	movwf	??_ugrid_calc_ucp+2
  3612  051B  093F               	comf	ugrid_calc_ucp@ucp1+1,w
  3613  051C  00A7               	movwf	??_ugrid_calc_ucp+3
  3614  051D  0AA6               	incf	??_ugrid_calc_ucp+2,f
  3615  051E  1903               	skipnz
  3616  051F  0AA7               	incf	??_ugrid_calc_ucp+3,f
  3617  0520  0838               	movf	ugrid_calc_ucp@ucp2,w
  3618  0521  0726               	addwf	??_ugrid_calc_ucp+2,w
  3619  0522  00F0               	movwf	___wmul@multiplier
  3620  0523  0839               	movf	ugrid_calc_ucp@ucp2+1,w
  3621  0524  3D27               	addwfc	??_ugrid_calc_ucp+3,w
  3622  0525  00F1               	movwf	___wmul@multiplier+1
  3623  0526  3542               	lslf	ugrid_calc_ucp@g_idx,w
  3624  0527  3EFE               	addlw	254
  3625  0528  3EA0               	addlw	(low (_g_idx_tab| 0))& (0+255)
  3626  0529  0086               	movwf	6
  3627  052A  0187               	clrf	7
  3628  052B  3F40               	moviw [0]fsr1
  3629  052C  00A8               	movwf	??_ugrid_calc_ucp+4
  3630  052D  3F41               	moviw [1]fsr1
  3631  052E  00A9               	movwf	??_ugrid_calc_ucp+5
  3632  052F  09A8               	comf	??_ugrid_calc_ucp+4,f
  3633  0530  09A9               	comf	??_ugrid_calc_ucp+5,f
  3634  0531  0AA8               	incf	??_ugrid_calc_ucp+4,f
  3635  0532  1903               	skipnz
  3636  0533  0AA9               	incf	??_ugrid_calc_ucp+5,f
  3637  0534  0822               	movf	ugrid_calc_ucp@g,w
  3638  0535  0728               	addwf	??_ugrid_calc_ucp+4,w
  3639  0536  00F2               	movwf	___wmul@multiplicand
  3640  0537  0823               	movf	ugrid_calc_ucp@g+1,w
  3641  0538  3D29               	addwfc	??_ugrid_calc_ucp+5,w
