

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 02:35:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4A0,80
    27                           	dabs	1,0x420,80
    28                           	dabs	1,0x3A0,80
    29                           	dabs	1,0x330,64
    30                           	dabs	1,0x21F0,0,_ucp_tab
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1769 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3172  01E8  3402               	retlw	2
  3173  01E9  3466               	retlw	102
  3174  01EA  3402               	retlw	2
  3175  01EB  3472               	retlw	114
  3176  01EC  3402               	retlw	2
  3177  01ED  347C               	retlw	124
  3178  01EE  3402               	retlw	2
  3179  01EF  3400               	retlw	0
  3180  01F0  3401               	retlw	1
  3181  01F1  3424               	retlw	36
  3182  01F2  3402               	retlw	2
  3183  01F3  343A               	retlw	58
  3184  01F4  3402               	retlw	2
  3185  01F5  3447               	retlw	71
  3186  01F6  3402               	retlw	2
  3187  01F7  344D               	retlw	77
  3188  01F8  3402               	retlw	2
  3189  01F9  3451               	retlw	81
  3190  01FA  3402               	retlw	2
  3191  01FB  3454               	retlw	84
  3192  01FC  3402               	retlw	2
  3193  01FD  3456               	retlw	86
  3194  01FE  3402               	retlw	2
  3195  01FF  3458               	retlw	88
  3196  0200  3402               	retlw	2
  3197  0201  345B               	retlw	91
  3198  0202  3402               	retlw	2
  3199  0203  3460               	retlw	96
  3200  0204  3402               	retlw	2
  3201  0205  3465               	retlw	101
  3202  0206  3402               	retlw	2
  3203  0207  346F               	retlw	111
  3204  0208  3402               	retlw	2
  3205  0209  3479               	retlw	121
  3206  020A  3402               	retlw	2
  3207  020B  3480               	retlw	128
  3208  020C  3402               	retlw	2
  3209  020D  3488               	retlw	136
  3210  020E  3402               	retlw	2
  3211  020F  3400               	retlw	0
  3212  0210  3401               	retlw	1
  3213  0211  3433               	retlw	51
  3214  0212  3402               	retlw	2
  3215  0213  3448               	retlw	72
  3216  0214  3402               	retlw	2
  3217  0215  3451               	retlw	81
  3218  0216  3402               	retlw	2
  3219  0217  3457               	retlw	87
  3220  0218  3402               	retlw	2
  3221  0219  345B               	retlw	91
  3222  021A  3402               	retlw	2
  3223  021B  345E               	retlw	94
  3224  021C  3402               	retlw	2
  3225  021D  345F               	retlw	95
  3226  021E  3402               	retlw	2
  3227  021F  3462               	retlw	98
  3228  0220  3402               	retlw	2
  3229  0221  3465               	retlw	101
  3230  0222  3402               	retlw	2
  3231  0223  346A               	retlw	106
  3232  0224  3402               	retlw	2
  3233  0225  3470               	retlw	112
  3234  0226  3402               	retlw	2
  3235  0227  3480               	retlw	128
  3236  0228  3402               	retlw	2
  3237  0229  348E               	retlw	142
  3238  022A  3402               	retlw	2
  3239  022B  3490               	retlw	144
  3240  022C  3402               	retlw	2
  3241  022D  3494               	retlw	148
  3242  022E  3402               	retlw	2
  3243  022F  3400               	retlw	0
  3244  0230  3401               	retlw	1
  3245  0231  343C               	retlw	60
  3246  0232  3402               	retlw	2
  3247  0233  344F               	retlw	79
  3248  0234  3402               	retlw	2
  3249  0235  3458               	retlw	88
  3250  0236  3402               	retlw	2
  3251  0237  345E               	retlw	94
  3252  0238  3402               	retlw	2
  3253  0239  3464               	retlw	100
  3254  023A  3402               	retlw	2
  3255  023B  3467               	retlw	103
  3256  023C  3402               	retlw	2
  3257  023D  3468               	retlw	104
  3258  023E  3402               	retlw	2
  3259  023F  346C               	retlw	108
  3260  0240  3402               	retlw	2
  3261  0241  346F               	retlw	111
  3262  0242  3402               	retlw	2
  3263  0243  3474               	retlw	116
  3264  0244  3402               	retlw	2
  3265  0245  347D               	retlw	125
  3266  0246  3402               	retlw	2
  3267  0247  349E               	retlw	158
  3268  0248  3402               	retlw	2
  3269  0249  349E               	retlw	158
  3270  024A  3402               	retlw	2
  3271  024B  349E               	retlw	158
  3272  024C  3402               	retlw	2
  3273  024D  349E               	retlw	158
  3274  024E  3402               	retlw	2
  3275  000B                     _INTCONbits	set	11
  3276  0011                     _PIR1bits	set	17
  3277  0097                     _WDTCON	set	151
  3278  0098                     _OSCTUNE	set	152
  3279  009A                     _OSCSTAT	set	154
  3280  0099                     _OSCCON	set	153
  3281  0095                     _OPTION_REGbits	set	149
  3282  008E                     _TRISC	set	142
  3283  008D                     _TRISB	set	141
  3284  008C                     _TRISA	set	140
  3285  009D                     _ADCON0bits	set	157
  3286  0091                     _PIE1bits	set	145
  3287  009C                     _ADRESH	set	156
  3288  009B                     _ADRESL	set	155
  3289  009F                     _ADCON2	set	159
  3290  009E                     _ADCON1	set	158
  3291  009D                     _ADCON0	set	157
  3292  010E                     _LATC	set	270
  3293  010D                     _LATB	set	269
  3294  010C                     _LATA	set	268
  3295  018C                     _ANSELA	set	396
  3296  018D                     _ANSELB	set	397
  3297  018E                     _ANSELC	set	398
  3298  021D                     _BORCON	set	541
  3299  020E                     _WPUC	set	526
  3300  020C                     _WPUA	set	524
  3301  020D                     _WPUB	set	525
  3302  028E                     _ODCONC	set	654
  3303  028D                     _ODCONB	set	653
  3304  028C                     _ODCONA	set	652
  3305  0591                     _DAC1CON0bits	set	1425
  3306  0590                     _DACLDbits	set	1424
  3307  0592                     _DAC1REFL	set	1426
  3308  0593                     _DAC1REFH	set	1427
  3309  0591                     _DAC1CON0	set	1425
  3310                           
  3311                           ; #config settings
  3312  0000                     
  3313                           	psect	cinit
  3314  001A                     start_initialization:	
  3315  001A                     __initialization:		;BIGRAM
  3316                           
  3317                           ; Initialize objects allocated to BIGRAM
  3318  001A  304F               	movlw	low __pidataBIGRAM
  3319  001B  0084               	movwf	4
  3320  001C  3080               	movlw	(high __pidataBIGRAM)| (0+128)
  3321  001D  0085               	movwf	5
  3322  001E  30F0               	movlw	low (0+8688)
  3323  001F  0086               	movwf	6
  3324  0020  3021               	movlw	high (0+8688)
  3325  0021  0087               	movwf	7
  3326  0022  3002               	movlw	2
  3327  0023  00FF               	movwf	btemp+1
  3328  0024  3000               	movlw	0
  3329  0025  3182  22DB  3180   	fcall	init_ram
  3330                           
  3331                           ; Initialize objects allocated to COMMON
  3332  0028  3183  230C  3180   	fcall	__pidataCOMMON	;fetch initializer
  3333  002B  00F0               	movwf	__pdataCOMMON& (0+127)
  3334  002C  3183  230D  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  3335  002F  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
  3336                           
  3337                           ; Initialize objects allocated to BANK0
  3338  0030  304F               	movlw	low __pidataBANK0
  3339  0031  0084               	movwf	4
  3340  0032  3082               	movlw	(high __pidataBANK0)| (0+128)
  3341  0033  0085               	movwf	5
  3342  0034  3020               	movlw	low __pdataBANK0
  3343  0035  0086               	movwf	6
  3344  0036  3000               	movlw	high __pdataBANK0
  3345  0037  0087               	movwf	7
  3346  0038  3000               	movlw	0
  3347  0039  00FF               	movwf	btemp+1
  3348  003A  3040               	movlw	64
  3349  003B  3182  22DB  3180   	fcall	init_ram
  3350                           
  3351                           ; Initialize objects allocated to BANK1
  3352  003E  308F               	movlw	low __pidataBANK1
  3353  003F  0084               	movwf	4
  3354  0040  3082               	movlw	(high __pidataBANK1)| (0+128)
  3355  0041  0085               	movwf	5
  3356  0042  30A0               	movlw	low __pdataBANK1
  3357  0043  0086               	movwf	6
  3358  0044  3000               	movlw	high __pdataBANK1
  3359  0045  0087               	movwf	7
  3360  0046  3000               	movlw	0
  3361  0047  00FF               	movwf	btemp+1
  3362  0048  3020               	movlw	32
  3363  0049  3182  22DB         	fcall	init_ram
  3364  004B                     end_of_initialization:	
  3365                           ;End of C runtime variable initialization code
  3366                           
  3367  004B                     __end_of__initialization:	
  3368  004B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3369  004C  0020               	movlb	0
  3370  004D  3183  2B01         	ljmp	_main	;jump to C main() function
  3371                           
  3372                           	psect	dataCOMMON
  3373  0070                     __pdataCOMMON:	
  3374  0070                     _ug_idx_tab_size:	
  3375  0070                     	ds	1
  3376  0071                     _g_idx_tab_size:	
  3377  0071                     	ds	1
  3378                           
  3379                           	psect	dataBANK0
  3380  0020                     __pdataBANK0:	
  3381  0020                     _g_idx_tab:	
  3382  0020                     	ds	32
  3383  0040                     _ug_idx_tab:	
  3384  0040                     	ds	32
  3385                           
  3386                           	psect	dataBANK1
  3387  00A0                     __pdataBANK1:	
  3388  00A0                     _ucpm_tab:	
  3389  00A0                     	ds	32
  3390                           
  3391                           	psect	inittext
  3392  02DB                     init_ram:	
  3393  02DB  00FE               	movwf	126
  3394  02DC                     initloop:	
  3395  02DC  0012               	moviw fsr0++
  3396  02DD  001E               	movwi fsr1++
  3397  02DE  3001               	movlw	1
  3398  02DF  02FE               	subwf	126,f
  3399  02E0  3000               	movlw	0
  3400  02E1  3BFF               	subwfb	127,f
  3401  02E2  087F               	movf	127,w
  3402  02E3  047E               	iorwf	126,w
  3403  02E4  1903               	btfsc	3,2
  3404  02E5  3400               	retlw	0
  3405  02E6  2ADC               	goto	initloop
  3406                           
  3407                           	psect	cstackCOMMON
  3408  0072                     __pcstackCOMMON:	
  3409  0072                     ?_OSCILLATOR_Initialize:	
  3410  0072                     ?_WDT_Initialize:	
  3411                           ; 1 bytes @ 0x0
  3412                           
  3413  0072                     ?_ADC_Initialize:	
  3414                           ; 1 bytes @ 0x0
  3415                           
  3416  0072                     ?_ADC_ISR:	
  3417                           ; 1 bytes @ 0x0
  3418                           
  3419  0072                     ??_ADC_ISR:	
  3420                           ; 1 bytes @ 0x0
  3421                           
  3422  0072                     ?_DAC1_Initialize:	
  3423                           ; 1 bytes @ 0x0
  3424                           
  3425  0072                     ?_PIN_MANAGER_Initialize:	
  3426                           ; 1 bytes @ 0x0
  3427                           
  3428  0072                     ?_SYSTEM_Initialize:	
  3429                           ; 1 bytes @ 0x0
  3430                           
  3431  0072                     ?_INTERRUPT_InterruptManager:	
  3432                           ; 1 bytes @ 0x0
  3433                           
  3434  0072                     ??_INTERRUPT_InterruptManager:	
  3435                           ; 1 bytes @ 0x0
  3436                           
  3437  0072                     ?_main:	
  3438                           ; 1 bytes @ 0x0
  3439                           
  3440                           
  3441                           ; 1 bytes @ 0x0
  3442  0072                     	ds	1
  3443  0073                     ??_OSCILLATOR_Initialize:	
  3444  0073                     ??_WDT_Initialize:	
  3445                           ; 1 bytes @ 0x1
  3446                           
  3447  0073                     ??_ADC_Initialize:	
  3448                           ; 1 bytes @ 0x1
  3449                           
  3450  0073                     ??_DAC1_Initialize:	
  3451                           ; 1 bytes @ 0x1
  3452                           
  3453  0073                     ??_PIN_MANAGER_Initialize:	
  3454                           ; 1 bytes @ 0x1
  3455                           
  3456  0073                     ??_SYSTEM_Initialize:	
  3457                           ; 1 bytes @ 0x1
  3458                           
  3459  0073                     ??_main:	
  3460                           ; 1 bytes @ 0x1
  3461                           
  3462                           
  3463                           	psect	maintext
  3464  0301                     __pmaintext:	
  3465                           ; 1 bytes @ 0x1
  3466 ;;
  3467 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3468 ;;
  3469 ;; *************** function _main *****************
  3470 ;; Defined at:
  3471 ;;		line 49 in file "main.c"
  3472 ;; Parameters:    Size  Location     Type
  3473 ;;		None
  3474 ;; Auto vars:     Size  Location     Type
  3475 ;;		None
  3476 ;; Return value:  Size  Location     Type
  3477 ;;                  1    wreg      void 
  3478 ;; Registers used:
  3479 ;;		wreg, status,2, status,0, pclath, cstack
  3480 ;; Tracked objects:
  3481 ;;		On entry : B1F/0
  3482 ;;		On exit  : 0/0
  3483 ;;		Unchanged: 0/0
  3484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
